#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"headStream.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\headStream.browser.d.ts"
"headStream.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\headStream.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\index.d.ts"
"sdk-stream-mixin.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\sdk-stream-mixin.browser.d.ts"
"sdk-stream-mixin.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\sdk-stream-mixin.d.ts"
"splitStream.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\splitStream.browser.d.ts"
"splitStream.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\splitStream.d.ts"
"stream-type-check.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\dist-types\stream-type-check.d.ts"
"fromUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\ts3.4\fromUtf8.browser.d.ts"
"fromUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\ts3.4\fromUtf8.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\ts3.4\index.d.ts"
"toUint8Array.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUint8Array.d.ts"
"toUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUtf8.browser.d.ts"
"toUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUtf8.d.ts"
"fromUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\fromUtf8.browser.d.ts"
"fromUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\fromUtf8.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\index.d.ts"
"toUint8Array.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\toUint8Array.d.ts"
"toUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\toUtf8.browser.d.ts"
"toUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-stream\node_modules\@smithy\util-utf8\dist-types\toUtf8.d.ts"
"escape-uri-path.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-uri-escape\dist-types\ts3.4\escape-uri-path.d.ts"
"escape-uri.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-uri-escape\dist-types\ts3.4\escape-uri.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-uri-escape\dist-types\ts3.4\index.d.ts"
"escape-uri-path.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-uri-escape\dist-types\escape-uri-path.d.ts"
"escape-uri.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-uri-escape\dist-types\escape-uri.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-uri-escape\dist-types\index.d.ts"
"fromUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\ts3.4\fromUtf8.browser.d.ts"
"fromUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\ts3.4\fromUtf8.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\ts3.4\index.d.ts"
"toUint8Array.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUint8Array.d.ts"
"toUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUtf8.browser.d.ts"
"toUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\ts3.4\toUtf8.d.ts"
"fromUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\fromUtf8.browser.d.ts"
"fromUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\fromUtf8.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\index.d.ts"
"toUint8Array.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\toUint8Array.d.ts"
"toUtf8.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\toUtf8.browser.d.ts"
"toUtf8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\dist-types\toUtf8.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\node_modules\@smithy\is-array-buffer\dist-types\ts3.4\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\node_modules\@smithy\is-array-buffer\dist-types\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\node_modules\@smithy\util-buffer-from\dist-types\ts3.4\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-utf8\node_modules\@smithy\util-buffer-from\dist-types\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\utils\index.d.ts"
"sleep.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\utils\sleep.d.ts"
"validate.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\utils\validate.d.ts"
"circularReplacer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\circularReplacer.d.ts"
"createWaiter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\createWaiter.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\index.d.ts"
"poller.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\poller.d.ts"
"waiter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\util-waiter\dist-types\waiter.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\ts3.4\index.d.ts"
"randomUUID.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\ts3.4\randomUUID.browser.d.ts"
"randomUUID.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\ts3.4\randomUUID.d.ts"
"randomUUID.native.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\ts3.4\randomUUID.native.d.ts"
"v4.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\ts3.4\v4.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\index.d.ts"
"randomUUID.browser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\randomUUID.browser.d.ts"
"randomUUID.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\randomUUID.d.ts"
"randomUUID.native.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\randomUUID.native.d.ts"
"v4.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@smithy\uuid\dist-types\v4.d.ts"
"ethereum.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.d.ts"
"solana.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.d.ts"
"base64url.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\base64url.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\constants.d.ts"
"error-codes.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\error-codes.d.ts"
"errors.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\errors.d.ts"
"fetch.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\fetch.d.ts"
"helpers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\helpers.d.ts"
"local-storage.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\local-storage.d.ts"
"locks.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\locks.d.ts"
"polyfills.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\polyfills.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\types.d.ts"
"version.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\version.d.ts"
"webauthn.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\webauthn.d.ts"
"webauthn.dom.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.d.ts"
"webauthn.errors.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.d.ts"
"AuthAdminApi.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.d.ts"
"AuthClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\AuthClient.d.ts"
"GoTrueAdminApi.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.d.ts"
"GoTrueClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\GoTrueClient.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\main\index.d.ts"
"ethereum.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.d.ts"
"solana.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.d.ts"
"base64url.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\base64url.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts"
"error-codes.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts"
"errors.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts"
"fetch.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts"
"helpers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\helpers.d.ts"
"local-storage.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\local-storage.d.ts"
"locks.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\locks.d.ts"
"polyfills.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\polyfills.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\types.d.ts"
"version.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\version.d.ts"
"webauthn.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\webauthn.d.ts"
"webauthn.dom.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\webauthn.dom.d.ts"
"webauthn.errors.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\lib\webauthn.errors.d.ts"
"AuthAdminApi.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.d.ts"
"AuthClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\AuthClient.d.ts"
"GoTrueAdminApi.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\GoTrueAdminApi.d.ts"
"GoTrueClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\GoTrueClient.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\dist\module\index.d.ts"
"ethereum.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\web3\ethereum.ts"
"solana.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\web3\solana.ts"
"base64url.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\base64url.ts"
"constants.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\constants.ts"
"error-codes.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\error-codes.ts"
"errors.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\errors.ts"
"fetch.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\fetch.ts"
"helpers.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\helpers.ts"
"local-storage.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\local-storage.ts"
"locks.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\locks.ts"
"polyfills.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\polyfills.ts"
"types.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\types.ts"
"version.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\version.ts"
"webauthn.dom.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\webauthn.dom.ts"
"webauthn.errors.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\webauthn.errors.ts"
"webauthn.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\lib\webauthn.ts"
"AuthAdminApi.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\AuthAdminApi.ts"
"AuthClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\AuthClient.ts"
"GoTrueAdminApi.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\GoTrueAdminApi.ts"
"GoTrueClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\GoTrueClient.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\auth-js\src\index.ts"
"FunctionsClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\main\FunctionsClient.d.ts"
"helper.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\main\helper.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\main\index.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\main\types.d.ts"
"version.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\main\version.d.ts"
"FunctionsClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\module\FunctionsClient.d.ts"
"helper.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\module\helper.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\module\index.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\module\types.d.ts"
"version.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\dist\module\version.d.ts"
"edge-runtime.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\src\edge-runtime.d.ts"
"FunctionsClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\src\FunctionsClient.ts"
"helper.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\src\helper.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\src\index.ts"
"types.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\src\types.ts"
"version.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\functions-js\src\version.ts"
"ajax.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\ajax.d.ts"
"channel.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\channel.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\constants.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\index.d.ts"
"longpoll.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\longpoll.d.ts"
"presence.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\presence.d.ts"
"push.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\push.d.ts"
"serializer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\serializer.d.ts"
"socket.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\socket.d.ts"
"timer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\timer.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\types.d.ts"
"utils.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\phoenix\priv\static\types\utils.d.ts"
"parser.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\select-query-parser\parser.ts"
"result.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\select-query-parser\result.ts"
"types.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\select-query-parser\types.ts"
"utils.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\select-query-parser\utils.ts"
"common.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\types\common\common.ts"
"rpc.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\types\common\rpc.ts"
"feature-flags.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\types\feature-flags.ts"
"types.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\types\types.ts"
"constants.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\constants.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\index.ts"
"PostgrestBuilder.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\PostgrestBuilder.ts"
"PostgrestClient.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\PostgrestClient.ts"
"PostgrestError.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\PostgrestError.ts"
"PostgrestFilterBuilder.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\PostgrestFilterBuilder.ts"
"PostgrestQueryBuilder.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\PostgrestQueryBuilder.ts"
"PostgrestTransformBuilder.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\PostgrestTransformBuilder.ts"
"version.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\postgrest-js\src\version.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts"
"serializer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\lib\serializer.d.ts"
"transformers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\lib\transformers.d.ts"
"version.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\lib\version.d.ts"
"websocket-factory.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\lib\websocket-factory.d.ts"
"channelAdapter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\phoenix\channelAdapter.d.ts"
"presenceAdapter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\phoenix\presenceAdapter.d.ts"
"socketAdapter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\phoenix\socketAdapter.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\phoenix\types.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\index.d.ts"
"RealtimeChannel.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.d.ts"
"RealtimeClient.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.d.ts"
"RealtimePresence.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\lib\constants.d.ts"
"serializer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\lib\serializer.d.ts"
"transformers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\lib\transformers.d.ts"
"version.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\lib\version.d.ts"
"websocket-factory.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\lib\websocket-factory.d.ts"
"channelAdapter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\phoenix\channelAdapter.d.ts"
"presenceAdapter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\phoenix\presenceAdapter.d.ts"
"socketAdapter.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@supabase\realtime-js\dist\module\phoenix\socketAdapter.d.ts"
